FlightGear
├── ai
│   └── B
│       └── I
│           └── K
│               └── BIKF-cache.txt
├── Aircraft
│   ├── org.flightgear.fgaddon.stable_2020
│   │   ├── Aircraft
│   │   │   ├── SpaceShuttle
│   │   │   │   ├── AUTHORS
│   │   │   │   ├── circuit_breakers.xml
│   │   │   │   ├── component_condition.xml
│   │   │   │   ├── Cuecards
│   │   │   │   │   ├── carrier_controls.xml
│   │   │   │   │   ├── Cuecards
│   │   │   │   │   │   ├── cuecards_next_0.png
│   │   │   │   │   │   └── cuecards.png
│   │   │   │   │   ├── dps_keyboard.xml
│   │   │   │   │   ├── ECAL_Sites.png
│   │   │   │   │   ├── Eileen
│   │   │   │   │   │   ├── eileen.png
│   │   │   │   │   │   ├── eileen_precision_0.png
│   │   │   │   │   │   ├── eileen_precision_1.png
│   │   │   │   │   │   ├── eileen_precision_2.png
│   │   │   │   │   │   ├── eileen_reference_0.png
│   │   │   │   │   │   ├── eileen_station_0.png
│   │   │   │   │   │   └── eileen_station_1.png
│   │   │   │   │   ├── electrical.xml
│   │   │   │   │   ├── entry_guidance.xml
│   │   │   │   │   ├── flight_controls.xml
│   │   │   │   │   ├── idp_settings.xml
│   │   │   │   │   ├── keypad_0.png
│   │   │   │   │   ├── keypad_0_pressed.png
│   │   │   │   │   ├── keypad_1.png
│   │   │   │   │   ├── keypad_1_pressed.png
│   │   │   │   │   ├── keypad_2.png
│   │   │   │   │   ├── keypad_2_pressed.png
│   │   │   │   │   ├── keypad_3.png
│   │   │   │   │   ├── keypad_3_pressed.png
│   │   │   │   │   ├── keypad_4.png
│   │   │   │   │   ├── keypad_4_pressed.png
│   │   │   │   │   ├── keypad_5.png
│   │   │   │   │   ├── keypad_5_pressed.png
│   │   │   │   │   ├── keypad_6.png
│   │   │   │   │   ├── keypad_6_pressed.png
│   │   │   │   │   ├── keypad_7.png
│   │   │   │   │   ├── keypad_7_pressed.png
│   │   │   │   │   ├── keypad_8.png
│   │   │   │   │   ├── keypad_8_pressed.png
│   │   │   │   │   ├── keypad_9.png
│   │   │   │   │   ├── keypad_9_pressed.png
│   │   │   │   │   ├── keypad_ack.png
│   │   │   │   │   ├── keypad_ack_pressed.png
│   │   │   │   │   ├── keypad_A.png
│   │   │   │   │   ├── keypad_A_pressed.png
│   │   │   │   │   ├── keypad_B.png
│   │   │   │   │   ├── keypad_B_pressed.png
│   │   │   │   │   ├── keypad_clear.png
│   │   │   │   │   ├── keypad_clear_pressed.png
│   │   │   │   │   ├── keypad_C.png
│   │   │   │   │   ├── keypad_C_pressed.png
│   │   │   │   │   ├── keypad_decimal.png
│   │   │   │   │   ├── keypad_decimal_pressed.png
│   │   │   │   │   ├── keypad_D.png
│   │   │   │   │   ├── keypad_D_pressed.png
│   │   │   │   │   ├── keypad_E.png
│   │   │   │   │   ├── keypad_E_pressed.png
│   │   │   │   │   ├── keypad_exec.png
│   │   │   │   │   ├── keypad_exec_pressed.png
│   │   │   │   │   ├── keypad_fault_sum.png
│   │   │   │   │   ├── keypad_fault_sum_pressed.png
│   │   │   │   │   ├── keypad_F.png
│   │   │   │   │   ├── keypad_F_pressed.png
│   │   │   │   │   ├── keypad_gpc_crt.png
│   │   │   │   │   ├── keypad_gpc_crt_pressed.png
│   │   │   │   │   ├── keypad_io_reset.png
│   │   │   │   │   ├── keypad_io_reset_pressed.png
│   │   │   │   │   ├── keypad_item.png
│   │   │   │   │   ├── keypad_item_pressed.png
│   │   │   │   │   ├── keypad_minus.png
│   │   │   │   │   ├── keypad_minus_pressed.png
│   │   │   │   │   ├── keypad_msg_reset.png
│   │   │   │   │   ├── keypad_msg_reset_pressed.png
│   │   │   │   │   ├── keypad_ops.png
│   │   │   │   │   ├── keypad_ops_pressed.png
│   │   │   │   │   ├── keypad_plus.png
│   │   │   │   │   ├── keypad_plus_pressed.png
│   │   │   │   │   ├── keypad.png
│   │   │   │   │   ├── keypad_pro.png
│   │   │   │   │   ├── keypad_pro_pressed.png
│   │   │   │   │   ├── keypad_resume.png
│   │   │   │   │   ├── keypad_resume_pressed.png
│   │   │   │   │   ├── keypad_spec.png
│   │   │   │   │   ├── keypad_spec_pressed.png
│   │   │   │   │   ├── keypad_sys_sum.png
│   │   │   │   │   ├── keypad_sys_sum_pressed.png
│   │   │   │   │   ├── ku_antenna.xml
│   │   │   │   │   ├── limits.xml
│   │   │   │   │   ├── MapOfEarth.png
│   │   │   │   │   ├── mcc_comm.xml
│   │   │   │   │   ├── mcc_status.xml
│   │   │   │   │   ├── mechanical.xml
│   │   │   │   │   ├── mps.xml
│   │   │   │   │   ├── Notepad
│   │   │   │   │   │   └── notepad.png
│   │   │   │   │   ├── oms_panel.png
│   │   │   │   │   ├── oms_switch_down.png
│   │   │   │   │   ├── oms_switch_up.png
│   │   │   │   │   ├── oms_talkback_cl.png
│   │   │   │   │   ├── oms_talkback_op.png
│   │   │   │   │   ├── options.xml
│   │   │   │   │   ├── OrbitalDAP
│   │   │   │   │   │   ├── DAP_A_0.png
│   │   │   │   │   │   ├── DAP_A_1.png
│   │   │   │   │   │   ├── DAP_ALT_0.png
│   │   │   │   │   │   ├── DAP_ALT_1.png
│   │   │   │   │   │   ├── DAP_AUTO_0.png
│   │   │   │   │   │   ├── DAP_AUTO_1.png
│   │   │   │   │   │   ├── DAP_B_0.png
│   │   │   │   │   │   ├── DAP_B_1.png
│   │   │   │   │   │   ├── DAP_DISC_0.png
│   │   │   │   │   │   ├── DAP_DISC_1.png
│   │   │   │   │   │   ├── DAP_FREE_0.png
│   │   │   │   │   │   ├── DAP_FREE_1.png
│   │   │   │   │   │   ├── DAP_high_Z_0.png
│   │   │   │   │   │   ├── DAP_high_Z_1.png
│   │   │   │   │   │   ├── DAP_INRTL_0.png
│   │   │   │   │   │   ├── DAP_INRTL_1.png
│   │   │   │   │   │   ├── DAP_low_Z_0.png
│   │   │   │   │   │   ├── DAP_low_Z_1.png
│   │   │   │   │   │   ├── DAP_LVLH_0.png
│   │   │   │   │   │   ├── DAP_LVLH_1.png
│   │   │   │   │   │   ├── DAP_NORM_0.png
│   │   │   │   │   │   ├── DAP_NORM_1.png
│   │   │   │   │   │   ├── DAP-panel.png
│   │   │   │   │   │   ├── DAP_PRI_0.png
│   │   │   │   │   │   ├── DAP_PRI_1.png
│   │   │   │   │   │   ├── DAP_PULSE_0.png
│   │   │   │   │   │   ├── DAP_PULSE_1.png
│   │   │   │   │   │   ├── DAP_VERN_0.png
│   │   │   │   │   │   └── DAP_VERN_1.png
│   │   │   │   │   ├── orbiter_top.png
│   │   │   │   │   ├── payload_retention.xml
│   │   │   │   │   ├── pb_floodlight.xml
│   │   │   │   │   ├── propellant_fill_drain.xml
│   │   │   │   │   ├── propellant_launch.png
│   │   │   │   │   ├── propellant.xml
│   │   │   │   │   ├── rcs_oms_thermal.xml
│   │   │   │   │   ├── rcs.xml
│   │   │   │   │   ├── Rendezvous
│   │   │   │   │   │   ├── rndz_burn_0.png
│   │   │   │   │   │   ├── rndz_burn_1.png
│   │   │   │   │   │   ├── rndz_units_0.png
│   │   │   │   │   │   └── rndz_units_1.png
│   │   │   │   │   ├── rms_deploy.xml
│   │   │   │   │   ├── rms_operation.xml
│   │   │   │   │   ├── rms_pyro.xml
│   │   │   │   │   ├── save.xml
│   │   │   │   │   ├── Scenario
│   │   │   │   │   │   ├── scenario_debris.png
│   │   │   │   │   │   ├── scenario_de_orbit.png
│   │   │   │   │   │   ├── scenario_high_energy_entry.png
│   │   │   │   │   │   ├── scenario_ISS_T1.png
│   │   │   │   │   │   ├── scenario_lakebed.png
│   │   │   │   │   │   ├── scenario_low_energy_entry.png
│   │   │   │   │   │   ├── scenario_next_0.png
│   │   │   │   │   │   ├── scenario_predef_0.png
│   │   │   │   │   │   ├── scenario_rtls.png
│   │   │   │   │   │   └── scenario_select_0.png
│   │   │   │   │   ├── switch_covers.xml
│   │   │   │   │   ├── thermal_distribution.xml
│   │   │   │   │   ├── touchdown.xml
│   │   │   │   │   ├── Training
│   │   │   │   │   │   ├── ascent_easy.png
│   │   │   │   │   │   ├── ascent_hard.png
│   │   │   │   │   │   └── ascent_medium.png
│   │   │   │   │   ├── TrajectoryMap
│   │   │   │   │   │   ├── comsites_0.png
│   │   │   │   │   │   ├── comsites_1.png
│   │   │   │   │   │   ├── comsites_2.png
│   │   │   │   │   │   ├── comsites_3.png
│   │   │   │   │   │   ├── history_0.png
│   │   │   │   │   │   ├── history_1.png
│   │   │   │   │   │   ├── history_2.png
│   │   │   │   │   │   ├── history_3.png
│   │   │   │   │   │   ├── horizon_0.png
│   │   │   │   │   │   ├── horizon_1.png
│   │   │   │   │   │   ├── landing_0.png
│   │   │   │   │   │   ├── landing_1.png
│   │   │   │   │   │   ├── landing_2.png
│   │   │   │   │   │   ├── landing_3.png
│   │   │   │   │   │   ├── landing_4.png
│   │   │   │   │   │   ├── landing_5.png
│   │   │   │   │   │   ├── prediction_0.png
│   │   │   │   │   │   ├── prediction_1.png
│   │   │   │   │   │   ├── prediction_2.png
│   │   │   │   │   │   ├── prediction_3.png
│   │   │   │   │   │   └── prediction_4.png
│   │   │   │   │   ├── units_to_fahrenheit.png
│   │   │   │   │   ├── units_to_kelvin.png
│   │   │   │   │   └── ViewManager
│   │   │   │   │       ├── flightdeck_top.png
│   │   │   │   │       └── orbiter_top_pbd_open.png
│   │   │   │   ├── Documentation
│   │   │   │   │   ├── dps_dictionary.pdf
│   │   │   │   │   ├── dps_index_tables.txt
│   │   │   │   │   ├── Howto.AddPayload.txt
│   │   │   │   │   ├── navaids.txt
│   │   │   │   │   └── shuttle_crew_operations_manual.pdf
│   │   │   │   ├── Effects
│   │   │   │   │   ├── chute.eff
│   │   │   │   │   ├── model-interior-display.eff
│   │   │   │   │   ├── model-interior-extended.eff
│   │   │   │   │   ├── model-interior-object.eff
│   │   │   │   │   ├── model-interior-velcro.eff
│   │   │   │   │   └── plasma.eff
│   │   │   │   ├── Engines
│   │   │   │   │   ├── OMS_nozzle.xml
│   │   │   │   │   ├── OMS.xml
│   │   │   │   │   ├── RCS-24.0lb.xml
│   │   │   │   │   ├── RCS-24.5lb.xml
│   │   │   │   │   ├── RCS-870.0lb.xml
│   │   │   │   │   ├── RCS-870.6lb.xml
│   │   │   │   │   ├── RCS-874.2lb.xml
│   │   │   │   │   ├── RCS-875.1lb.xml
│   │   │   │   │   ├── RCS-885.9lb.xml
│   │   │   │   │   ├── RCS-887.9lb.xml
│   │   │   │   │   ├── RCS-896.6lb.xml
│   │   │   │   │   ├── RCS_nozzle.xml
│   │   │   │   │   ├── RCS.xml
│   │   │   │   │   ├── SRB_nozzle.xml
│   │   │   │   │   ├── SRB.xml
│   │   │   │   │   ├── SSME_nozzle.xml
│   │   │   │   │   └── SSME.xml
│   │   │   │   ├── Fonts
│   │   │   │   │   ├── SSU_Font_A_mod.ttf
│   │   │   │   │   └── SSU_Font_B_mod.ttf
│   │   │   │   ├── Huds
│   │   │   │   │   ├── default.xml
│   │   │   │   │   ├── Instruments
│   │   │   │   │   │   ├── compass.xml
│   │   │   │   │   │   ├── gload.xml
│   │   │   │   │   │   ├── ladder.xml
│   │   │   │   │   │   ├── latitude.xml
│   │   │   │   │   │   ├── longitude.xml
│   │   │   │   │   │   ├── runway.xml
│   │   │   │   │   │   └── turn-bank-indicator.xml
│   │   │   │   │   ├── README
│   │   │   │   │   ├── Sets
│   │   │   │   │   │   ├── autopilot.xml
│   │   │   │   │   │   ├── controls.xml
│   │   │   │   │   │   ├── coordinates.xml
│   │   │   │   │   │   ├── gps.xml
│   │   │   │   │   │   ├── in-cockpit-orbital.xml
│   │   │   │   │   │   ├── orbital.xml
│   │   │   │   │   │   └── parameters.xml
│   │   │   │   │   └── tachiametric-sight.xml
│   │   │   │   ├── jet_table.xml
│   │   │   │   ├── key_bindings.xml
│   │   │   │   ├── Mission
│   │   │   │   │   ├── columbia.xml
│   │   │   │   │   ├── earlysts.xml
│   │   │   │   │   ├── hst.xml
│   │   │   │   │   ├── iss.xml
│   │   │   │   │   ├── mission.xml
│   │   │   │   │   └── polarexpress.xml
│   │   │   │   ├── mission_control.xml
│   │   │   │   ├── Models
│   │   │   │   │   ├── aft-cockpit-text-map-x.png
│   │   │   │   │   ├── air-data-boom.ac
│   │   │   │   │   ├── Artwork
│   │   │   │   │   │   ├── readme.txt
│   │   │   │   │   │   └── ToDo-Switches.txt
│   │   │   │   │   ├── book.ac
│   │   │   │   │   ├── book.png
│   │   │   │   │   ├── cc.ive
│   │   │   │   │   ├── coas.ac
│   │   │   │   │   ├── coas_pattern.png
│   │   │   │   │   ├── coas.png
│   │   │   │   │   ├── coas.xml
│   │   │   │   │   ├── cockpit.ac
│   │   │   │   │   ├── cockpit-damage.ac
│   │   │   │   │   ├── cockpit-damage.xml
│   │   │   │   │   ├── cockpit-detailed.ac
│   │   │   │   │   ├── cockpit-detailed.xml
│   │   │   │   │   ├── cockpit-forward-panel.rgb
│   │   │   │   │   ├── cockpit_glass_broken.ac
│   │   │   │   │   ├── cockpit_glass_broken.xml
│   │   │   │   │   ├── cockpit_glass_outer.ac
│   │   │   │   │   ├── cockpit_glass_outer.xml
│   │   │   │   │   ├── cockpit.ive
│   │   │   │   │   ├── cockpit.xml
│   │   │   │   │   ├── Cuecards
│   │   │   │   │   │   ├── cuecard_cdr_center_left.ac
│   │   │   │   │   │   ├── cuecard_cdr_center_left.xml
│   │   │   │   │   │   ├── cuecard_cdr_center_right.ac
│   │   │   │   │   │   ├── cuecard_cdr_center_right.xml
│   │   │   │   │   │   ├── cuecard_plt_center_left.ac
│   │   │   │   │   │   ├── cuecard_plt_center_left.xml
│   │   │   │   │   │   ├── cuecard_plt_center_right.ac
│   │   │   │   │   │   ├── cuecard_plt_center_right.xml
│   │   │   │   │   │   ├── cuecard.xml
│   │   │   │   │   │   └── white.png
│   │   │   │   │   ├── damage.ac
│   │   │   │   │   ├── Effects
│   │   │   │   │   │   ├── annulus.png
│   │   │   │   │   │   ├── boom.xml
│   │   │   │   │   │   ├── cryo_vent_ssme.xml
│   │   │   │   │   │   ├── debris_trail_1.xml
│   │   │   │   │   │   ├── debris_trail_2.xml
│   │   │   │   │   │   ├── debris_trail_3.xml
│   │   │   │   │   │   ├── debris_trail_4.xml
│   │   │   │   │   │   ├── debris_trail_5.xml
│   │   │   │   │   │   ├── engine-fire.ac
│   │   │   │   │   │   ├── engine-fire-alt1.xml
│   │   │   │   │   │   ├── engine-fire-alt2.xml
│   │   │   │   │   │   ├── engine-fire-alt.xml
│   │   │   │   │   │   ├── engine-fire.xml
│   │   │   │   │   │   ├── entry_flame_core.xml
│   │   │   │   │   │   ├── entry_flame_medium.xml
│   │   │   │   │   │   ├── entry_flame_small.xml
│   │   │   │   │   │   ├── entry_flame.xml
│   │   │   │   │   │   ├── ET_explosion_blast.xml
│   │   │   │   │   │   ├── ET_fireball.xml
│   │   │   │   │   │   ├── et-main.eff
│   │   │   │   │   │   ├── fes-exhaust.eff
│   │   │   │   │   │   ├── fes-exhaust.xml
│   │   │   │   │   │   ├── fx.png
│   │   │   │   │   │   ├── glass-front-broken.eff
│   │   │   │   │   │   ├── glass-front.eff
│   │   │   │   │   │   ├── ground
│   │   │   │   │   │   │   ├── gear-damage
│   │   │   │   │   │   │   │   ├── nose-damage.xml
│   │   │   │   │   │   │   │   ├── port-damage.xml
│   │   │   │   │   │   │   │   ├── spark.png
│   │   │   │   │   │   │   │   ├── stbd-damage.xml
│   │   │   │   │   │   │   │   └── tyresmoke.png
│   │   │   │   │   │   │   ├── tailstrike
│   │   │   │   │   │   │   │   ├── left-tail-strike.xml
│   │   │   │   │   │   │   │   ├── right-tail-strike.xml
│   │   │   │   │   │   │   │   ├── spark.png
│   │   │   │   │   │   │   │   ├── tail-strike.xml
│   │   │   │   │   │   │   │   └── tyresmoke.png
│   │   │   │   │   │   │   ├── tiresmoke
│   │   │   │   │   │   │   │   ├── left-tire-smoke.xml
│   │   │   │   │   │   │   │   ├── nose-tire-smoke.xml
│   │   │   │   │   │   │   │   ├── right-tire-smoke.xml
│   │   │   │   │   │   │   │   └── tyresmoke.png
│   │   │   │   │   │   │   ├── tirespray
│   │   │   │   │   │   │   │   ├── left-tire-spray.xml
│   │   │   │   │   │   │   │   ├── nose-tire-spray.xml
│   │   │   │   │   │   │   │   ├── right-tire-spray.xml
│   │   │   │   │   │   │   │   └── smoke.png
│   │   │   │   │   │   │   ├── touchdown
│   │   │   │   │   │   │   │   ├── left-touchdown-smoke.xml
│   │   │   │   │   │   │   │   ├── nose-touchdown-smoke.xml
│   │   │   │   │   │   │   │   ├── right-touchdown-smoke.xml
│   │   │   │   │   │   │   │   └── tyresmoke.png
│   │   │   │   │   │   │   └── wingstrike
│   │   │   │   │   │   │       ├── left-wing-strike.xml
│   │   │   │   │   │   │       ├── right-wing-strike.xml
│   │   │   │   │   │   │       ├── spark.png
│   │   │   │   │   │   │       └── tyresmoke.png
│   │   │   │   │   │   ├── h2_drain.xml
│   │   │   │   │   │   ├── hud
│   │   │   │   │   │   │   ├── hud_cdr.eff
│   │   │   │   │   │   │   ├── hud_coas.eff
│   │   │   │   │   │   │   └── hud_plt.eff
│   │   │   │   │   │   ├── Interior
│   │   │   │   │   │   │   ├── 0001.png
│   │   │   │   │   │   │   ├── 0002.png
│   │   │   │   │   │   │   ├── 0003.png
│   │   │   │   │   │   │   ├── 0004.png
│   │   │   │   │   │   │   ├── 0005.png
│   │   │   │   │   │   │   ├── 0006.png
│   │   │   │   │   │   │   ├── crack_mask.png
│   │   │   │   │   │   │   ├── dust-effect-overlay.png
│   │   │   │   │   │   │   ├── flashlight.eff
│   │   │   │   │   │   │   ├── floor.eff
│   │   │   │   │   │   │   ├── floor_texture.png
│   │   │   │   │   │   │   ├── framing-detailed.eff
│   │   │   │   │   │   │   ├── framing.eff
│   │   │   │   │   │   │   ├── framing_texture.png
│   │   │   │   │   │   │   ├── glass-scratch.png
│   │   │   │   │   │   │   ├── lm-A1-A2-A3-lite.png
│   │   │   │   │   │   │   ├── lm-A1-A2-A3.png
│   │   │   │   │   │   │   ├── lm-aft-panel.png
│   │   │   │   │   │   │   ├── lm-F12-F34-L1-R1-lite.png
│   │   │   │   │   │   │   ├── lm-F12-F34-L1-R1.png
│   │   │   │   │   │   │   ├── lm-glare-panel.png
│   │   │   │   │   │   │   ├── lm-S1C-S2C-lite.png
│   │   │   │   │   │   │   ├── lm-S1C-S2C.png
│   │   │   │   │   │   │   ├── lm-seat-spot.png
│   │   │   │   │   │   │   ├── roof.eff
│   │   │   │   │   │   │   ├── shuttle-digital2.eff
│   │   │   │   │   │   │   ├── shuttle-digital.eff
│   │   │   │   │   │   │   ├── shuttle-display.eff
│   │   │   │   │   │   │   ├── shuttle-interior-aft-panel-center.eff
│   │   │   │   │   │   │   ├── shuttle-interior-aft-panel-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-aft-panel-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-aft-panel-center.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-aft-panel-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-aft-panel-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior-detailed.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-instrument-overhead.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-overhead-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-overhead-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-panel-center.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-panel-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-det-panel-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior.eff
│   │   │   │   │   │   │   ├── shuttle-interior-instrument-overhead.eff
│   │   │   │   │   │   │   ├── shuttle-interior-instrument-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior-overhead-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-overhead-right.eff
│   │   │   │   │   │   │   ├── shuttle-interior-panel-center.eff
